pais,sede_id,tipo_red,url
REPUBLIC  OF  AUSTRIA,ETRIA,Facebook,https://www.facebook.com/argentinaenaustria/
REPUBLIC  OF  AUSTRIA,ETRIA,Instagram,https://www.instagram.com/argenviena/
REPUBLIC  OF  AUSTRIA,ETRIA,Twitter/X,https://twitter.com/argenviena
REPUBLIC  OF  AZERBAIJAN,EAZER,Facebook,https://www.facebook.com/embassyofargentina/
REPUBLIC  OF  AZERBAIJAN,EAZER,Instagram,https://www.instagram.com/embargentinaaz
REPUBLIC  OF  AZERBAIJAN,EAZER,Twitter/X,https://www.twitter.com/argenazer
REPUBLIC  OF  BULGARIA,EBULG,Facebook,https://www.facebook.com/argentinaenbulgaria/
REPUBLIC  OF  BULGARIA,EBULG,YouTube,https://www.youtube.com/channel/uck-usxn84lemqjwcviejzow
REPUBLIC  OF  CHILE,CANTO,Facebook,https://www.facebook.com/consulado-de-la-rep%c3%bablica-argentina-en-antofagasta-255728465291743/
REPUBLIC  OF  CHILE,CANTO,Instagram,https://www.instagram.com/consulargantofagasta/
REPUBLIC  OF  CHILE,CAREN,Facebook,https://www.facebook.com/profile.php?id=100014152878593
REPUBLIC  OF  CHILE,CPMON,Facebook,https://www.facebook.com/argentinaenpuertomontt/
REPUBLIC  OF  CHILE,CSIGO,Twitter/X,http://www.x.com/consuladocsigo
REPUBLIC  OF  CHILE,CVALP,Facebook,https://www.facebook.com/argentinaenvalparaiso
REPUBLIC  OF  CHILE,CVALP,Instagram,https://www.instagram.com/argenvalparaiso/
REPUBLIC  OF  CHILE,EHILE,Facebook,https://www.facebook.com/embargentinaenchile
REPUBLIC  OF  CHILE,EHILE,Instagram,https://www.instagram.com/embargenchile/
REPUBLIC  OF  CHILE,EHILE,Twitter/X,https://twitter.com/embargenchile
REPUBLIC  OF  COLOMBIA,ECOLO,Facebook,https://www.facebook.com/argcolombia/?ref=bookmarks
REPUBLIC  OF  COLOMBIA,ECOLO,Twitter/X,https://twitter.com/argcolombia
REPUBLIC  OF  COLOMBIA,ECOLO,Twitter/X,https://twitter.com/argentinaencolombia
REPUBLIC  OF  COSTA  RICA,ERICA,Facebook,https://www.facebook.com/argentinaencostarica/
REPUBLIC  OF  COSTA  RICA,ERICA,Instagram,https://www.instagram.com/argencostarica/
REPUBLIC  OF  CUBA,ECUBA,Facebook,https://www.facebook.com/argentinaencubalahabana/
REPUBLIC  OF  CUBA,ECUBA,Instagram,https://www.instagram.com/argentinaencuba/
REPUBLIC  OF  ECUADOR,EECUA,Facebook,https://www.facebook.com/argentina-en-ecuador-772092829594964/?ref=bookmarks
REPUBLIC  OF  ECUADOR,EECUA,Instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
REPUBLIC  OF  ECUADOR,EECUA,YouTube,https://www.youtube.com/channel/uc7fnoajnif8jqlybb4qdkng
REPUBLIC  OF  EL  SALVADOR,ESALV,Facebook,https://www.facebook.com/argentinaenelsalvador/
REPUBLIC  OF  EL  SALVADOR,ESALV,Instagram,https://www.instagram.com/embargenelsalvador/
REPUBLIC  OF  EL  SALVADOR,ESALV,Twitter/X,https://twitter.com/argenelsalvador
REPUBLIC  OF  FINLAND,EFINL,Facebook,https://www.facebook.com/argentinaenfinlandia/
REPUBLIC  OF  FINLAND,EFINL,Instagram,https://www.instagram.com/argenfinlandia/
REPUBLIC  OF  GUATEMALA,EGUAT,Facebook,https://www.facebook.com/emba.arge.7
REPUBLIC  OF  GUATEMALA,EGUAT,Instagram,https://www.instagram.com/argenguatemala/
REPUBLIC  OF  GUATEMALA,EGUAT,Twitter/X,https://x.com/argenguatemala
REPUBLIC  OF  HONDURAS,EHOND,Twitter/X,https://twitter.com/argenhonduras
REPUBLIC  OF  HONDURAS,EHOND,Twitter/X,https://twitter.com/argenhonduras
REPUBLIC  OF  HONDURAS,EHOND,Twitter/X,https://twitter.com/argentinaenhonduras
REPUBLIC  OF  INDIA,CGMUM,Instagram,https://www.instagram.com/argenmumbai/
REPUBLIC  OF  INDIA,EINDI,Facebook,https://www.facebook.com/argentinaenind
REPUBLIC  OF  INDIA,EINDI,Instagram,https://www.instagram.com/argentinaenind/
REPUBLIC  OF  INDIA,EINDI,Twitter/X,https://twitter.com/argentinaenind
REPUBLIC  OF  INDONESIA,EISIA,Twitter/X,https://twitter.com/argentinaindonesia
REPUBLIC  OF  KENYA,EKENY,Facebook,https://www.facebook.com/argentinaenkenia
REPUBLIC  OF  KENYA,EKENY,Instagram,https://www.instagram.com/argenkenya/
REPUBLIC  OF  KENYA,EKENY,Twitter/X,https://twitter.com/argenkenya
REPUBLIC  OF  KOREA,ECORE,Facebook,https://www.facebook.com/argentinaencorea/
REPUBLIC  OF  KOREA,ECORE,Instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
REPUBLIC  OF  MOZAMBIQUE,EMOZA,Facebook,https://www.facebook.com/argentinaenmozambique/
REPUBLIC  OF  MOZAMBIQUE,EMOZA,Otra,argenmozambique
REPUBLIC  OF  NICARAGUA,ENICA,Twitter/X,https://twitter.com/argennicaragua
REPUBLIC  OF  NICARAGUA,ENICA,Twitter/X,https://twitter.com/argentinaennicaragua
REPUBLIC  OF  PANAMA,EPNMA,Twitter/X,https://twitter.com/argentinaenpanama
REPUBLIC  OF  PANAMA,EPNMA,Twitter/X,https://twitter.com/argentinaenpanama
REPUBLIC  OF  PARAGUAY,CCEST,Facebook,https://www.facebook.com/argenciudaddeleste/
REPUBLIC  OF  PARAGUAY,CCEST,Instagram,https://www.instagram.com/argenciudaddeleste
REPUBLIC  OF  PARAGUAY,EPARA,Facebook,https://www.facebook.com/embajada.paraguay
REPUBLIC  OF  PARAGUAY,EPARA,Twitter/X,https://twitter.com/argenparaguay_
REPUBLIC  OF  PERU,EPERU,Facebook,https://www.facebook.com/argentinaenperu
REPUBLIC  OF  PERU,EPERU,Twitter/X,https://twitter.com/argenperu_
REPUBLIC  OF  PERU,EPERU,Twitter/X,https://twitter.com/emb_arg_peru
REPUBLIC  OF  POLAND,EPOLO,Facebook,https://www.facebook.com/profile.php?id=61560600343776
REPUBLIC  OF  SENEGAL,ESENE,Twitter/X,https://twitter.com/argensenegal
REPUBLIC  OF  SERBIA,ESERB,Otra,argentinaenserbia
REPUBLIC  OF  SERBIA,ESERB,Otra,arginserbia
REPUBLIC  OF  SINGAPORE,ESING,Instagram,https://instagram.com/argentine_embassy_singapore?igshid=ymmymta2m2y=
REPUBLIC  OF  SINGAPORE,ESING,Twitter/X,https://twitter.com/arginsingapore
REPUBLIC  OF  SOUTH  AFRICA,ESAFR,Facebook,https://facebook.com/argensudafrica
REPUBLIC  OF  SOUTH  AFRICA,ESAFR,Instagram,https://www.instagram.com/argentinaensudafrica
REPUBLIC  OF  SOUTH  AFRICA,ESAFR,Twitter/X,https://twitter.com/embargentina
REPUBLIC  OF  THE  PHILIPPINES,EFILI,Facebook,https://www.facebook.com/argentinaenfilipinas
REPUBLIC  OF  THE  PHILIPPINES,EFILI,Instagram,https://www.instagram.com/argentinaenfilipinas/
REPUBLIC  OF  THE  PHILIPPINES,EFILI,Twitter/X,https://twitter.com/argentinaenfili
REPUBLIC  OF  TRINIDAD  AND  TOBAGO,ETRIN,Facebook,https://www.facebook.com/argentinaentrinidadytobago
REPUBLIC  OF  TRINIDAD  AND  TOBAGO,ETRIN,Otra,arg_trinidad_tobago
REPUBLIC  OF  TRINIDAD  AND  TOBAGO,ETRIN,Twitter/X,https://twitter.com/arg_mrec_tt
REPUBLIC  OF  TÜRKIYE,CGEST,Facebook,https://www.facebook.com/argentinaenestambul
REPUBLIC  OF  TÜRKIYE,CGEST,Instagram,https://www.instagram.com/consuladoargentinoenestambul/
REPUBLIC  OF  TÜRKIYE,ETURQ,Twitter/X,https://twitter.com/argentinaenturquia/
REPUBLIC  OF  TÜRKIYE,ETURQ,Twitter/X,https://twitter.com/argenturquia
REPUBLIC  OF  TÜRKIYE,ETURQ,Twitter/X,https://twitter.com/embargenturquia
REPUBLIC  OF  URUGUAY,CCOLO,Facebook,https://www.facebook.com/argentinaencolonia
REPUBLIC  OF  URUGUAY,CMALD,Facebook,https://www.facebook.com/pg/consuladoargentinoenmaldonado/posts/?ref=page_internal
REPUBLIC  OF  URUGUAY,CMALD,Instagram,https://www.instagram.com/consulado_argentino/
REPUBLIC  OF  URUGUAY,CMDEO,Facebook,https://www.facebook.com/argentinaenmontevideo/
REPUBLIC  OF  URUGUAY,CMDEO,Instagram,https://www.instagram.com/consuladoargenmontevideo
REPUBLIC  OF  URUGUAY,CSLTO,Twitter/X,https://twitter.com/consuladoargentinoensalto
REPUBLIC  OF  URUGUAY,EMSUR,Otra,argentinaenuru
REPUBLIC  OF  URUGUAY,EMSUR,Twitter/X,https://twitter.com/argentinaenuru
REPUBLIC  OF  URUGUAY,EMSUR,Twitter/X,https://twitter.com/argentinaenuru
REPUBLIC  OF  URUGUAY,EURUG,Facebook,https://www.facebook.com/argentinaenuru/
REPUBLIC  OF  URUGUAY,EURUG,Instagram,https://www.instagram.com/argentinaenuru/
REPUBLIC  OF  URUGUAY,EURUG,Twitter/X,https://twitter.com/argentinaenuru
ROMANIA,ERUMA,Facebook,https://www.facebook.com/argentinaenrumania
RUSSIAN  FEDERATION,EFRUS,Facebook,https://www.facebook.com/embajadaargentinaenmoscu
RUSSIAN  FEDERATION,EFRUS,Twitter/X,https://twitter.com/embargrusia
SOCIALIST  REPUBLIC  OF  VIETNAM,EVIET,Facebook,https://www.facebook.com/argentinaenvietnam/
SOCIALIST  REPUBLIC  OF  VIETNAM,EVIET,Instagram,https://www.instagram.com/argenvietnam/
STATE  OF  ISRAEL,CGTEL,Facebook,https://www.facebook.com/argentinaenisrael/
STATE  OF  ISRAEL,EISRA,Facebook,https://www.facebook.com/argenisrael
STATE  OF  ISRAEL,EISRA,Twitter/X,https://twitter.com/argenisrael
STATE  OF  KUWAIT,EKUWA,Facebook,https://www.facebook.com/argentinaenkuwait
STATE  OF  PALESTINE,REPAL,Facebook,https://www.facebook.com/argenpalestina
STATE  OF  QATAR,EQATR,Twitter/X,https://twitter.com/embargenqatar
STATE  OF  QATAR,EQATR,Twitter/X,https://twitter.com/embargenqatar
SWISS  CONFEDERATION,EOIRS,Facebook,https://www.facebook.com/argentinaenginebra
SWISS  CONFEDERATION,EOIRS,Instagram,https://www.instagram.com/mision.argentina/
SWISS  CONFEDERATION,EOIRS,Twitter/X,https://twitter.com/argentinaonuomc
SWISS  CONFEDERATION,EOIRS,YouTube,https://www.youtube.com/channel/ucsoschik8j7nfjznpq6k7ag
SYRIAN  ARAB  REPUBLIC,EASIR,Facebook,https://www.facebook.com/embajada-argentina-en-siria-112176794025495
TUNISIAN  REPUBLIC,ETUNE,Facebook,https://www.facebook.com/argentunez/
TUNISIAN  REPUBLIC,ETUNE,Instagram,https://www.instagram.com/embargentinatn
TUNISIAN  REPUBLIC,ETUNE,Twitter/X,https://www.twitter.com/embajadatunez
TUNISIAN  REPUBLIC,ETUNE,YouTube,https://www.youtube.com/channel/uc8kszug1sphrp3r1hgzhjtg
UKRAINE,EUCRA,Facebook,https://www.facebook.com/argentinaenucrania
UKRAINE,EUCRA,Instagram,https://www.instagram.com/argenucrania/
UNITED  ARAB  EMIRATES,EEARB,Facebook,https://www.facebook.com/argentinaenemiratosarabesunidos
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,CLOND,Instagram,https://www.instagram.com/consuladoargentinoenlondres/
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,ERUNI,Facebook,https://www.facebook.com/arginuk/
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,ERUNI,Flickr,https://www.flickr.com/photos/138300767@n07/albums
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,ERUNI,Instagram,https://www.instagram.com/arginuk/
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,ERUNI,Twitter/X,https://twitter.com/arginuk
UNITED  KINGDOM  OF  GREAT  BRITAIN  AND  NORTHERN  IRELAND,ERUNI,YouTube,https://www.youtube.com/channel/uczagu10f-77sr56kini9-1g/videos?view_as=subscriber
UNITED  MEXICAN  STATES,EMEXI,Facebook,https://www.facebook.com/argenmexico/
UNITED  MEXICAN  STATES,EMEXI,Instagram,https://www.instagram.com/embargenmexico/
UNITED  MEXICAN  STATES,EMEXI,Twitter/X,https://twitter.com/@argenmexico
UNITED  MEXICAN  STATES,EMEXI,YouTube,https://www.youtube.com/user/embaargenmx
UNITED  STATES  OF  AMERICA,CATLA,Facebook,https://facebook.com/argenatlanta
UNITED  STATES  OF  AMERICA,CATLA,Instagram,https://instagram.com/argenatlanta
UNITED  STATES  OF  AMERICA,CATLA,LinkedIn,https://www.linkedin.com/company/argenatlanta
UNITED  STATES  OF  AMERICA,CATLA,Twitter/X,x.com/argenatlanta
UNITED  STATES  OF  AMERICA,CCHIC,Facebook,https://www.facebook.com/argentinaenchicago
UNITED  STATES  OF  AMERICA,CCHIC,Otra,consulado_argentino_chicago
UNITED  STATES  OF  AMERICA,CCHIC,Twitter/X,https://twitter.com/argenchicago
UNITED  STATES  OF  AMERICA,CCHIC,YouTube,https://www.youtube.com/channel/ucjz3a6ztr156ap_zg-1lqfq/featured
UNITED  STATES  OF  AMERICA,CHOUS,Facebook,https://www.facebook.com/argentinaenhouston/
UNITED  STATES  OF  AMERICA,CHOUS,Instagram,https://www.instagram.com/consuladoarghouston/
UNITED  STATES  OF  AMERICA,CHOUS,Twitter/X,https://x.com/argenhouston
UNITED  STATES  OF  AMERICA,CLANG,Facebook,https://www.facebook.com/argentinaenlosangeles/
UNITED  STATES  OF  AMERICA,CLANG,Instagram,https://www.instagram.com/arg_clang/
UNITED  STATES  OF  AMERICA,CLANG,Twitter/X,https://twitter.com/arg_clang
UNITED  STATES  OF  AMERICA,CMIAM,Facebook,https://es-la.facebook.com/consuladoargentino.miami/
UNITED  STATES  OF  AMERICA,CMIAM,Instagram,https://instagram.com/consuladoargentinomia/
UNITED  STATES  OF  AMERICA,CMIAM,Twitter/X,https://x.com/argenmiami/
UNITED  STATES  OF  AMERICA,CNYOR,Facebook,https://www.facebook.com/argennewyork
UNITED  STATES  OF  AMERICA,CNYOR,Instagram,https://www.instagram.com/argennewyork/
UNITED  STATES  OF  AMERICA,CNYOR,LinkedIn,https://www.linkedin.com/company/argennewyork
UNITED  STATES  OF  AMERICA,CNYOR,Twitter/X,https://twitter.com/argennewyork
UNITED  STATES  OF  AMERICA,CNYOR,YouTube,https://www.youtube.com/@argennewyork
UNITED  STATES  OF  AMERICA,EEEUU,Facebook,https://www.facebook.com/arginusa/
UNITED  STATES  OF  AMERICA,EEEUU,Flickr,https://www.flickr.com/photos/arginusa/
UNITED  STATES  OF  AMERICA,EEEUU,Instagram,https://www.instagram.com/arginusa/
UNITED  STATES  OF  AMERICA,EEEUU,LinkedIn,https://www.linkedin.com/in/arginusa
UNITED  STATES  OF  AMERICA,EEEUU,Twitter/X,https://twitter.com/arginusa
UNITED  STATES  OF  AMERICA,EEEUU,YouTube,https://www.youtube.com/arginusa
UNITED  STATES  OF  AMERICA,EEOEA,Facebook,https://www.facebook.com/argenoea/
UNITED  STATES  OF  AMERICA,EEOEA,Instagram,https://www.instagram.com/argenoea/
UNITED  STATES  OF  AMERICA,EEOEA,Twitter/X,https://www.twitter.com/argenoea
UNITED  STATES  OF  AMERICA,EEOEA,YouTube,https://www.youtube.com/channel/ucqjmca0ufl3_i3ovqz5zaag/featured
UNITED  STATES  OF  AMERICA,ENAUN,Twitter/X,https://twitter.com/argentinaun
VATICAN  CITY  STATE,ESSED,Facebook,https://www.facebook.com/argensantasede
VATICAN  CITY  STATE,ESSED,Instagram,https://www.instagram.com/argensantasede/
VATICAN  CITY  STATE,ESSED,Twitter/X,https://twitter.com/argsantasede
VATICAN  CITY  STATE,ESSED,YouTube,https://www.youtube.com/c/embajadaargentinaantelasantasede
